,appId,title,score,rating,review,install,developer,dev_email,dev_web,release
0,baligov.ptsp.ekartupengawasankendaraan,E-Kartu Pengawasan PTSP Bali,4.848485,33,12,3500,Dinas Penanaman Modal dan PTSP Prov. Bali,[email],http://dpmptsp.baliprov.go.id/,
1,baliprov.biroumpro.eoffice,E-Office Pemprov. Bali,4.8,5,2,777,Biro Umum dan Protokol Setda Prov. Bali,[email],https://eoffice.baliprov.go.id,
2,baliprov.diskominfos.absensi,error,error,error,error,error,error,error,error,error
3,baliprov.diskominfos.absensiopd,error,error,error,error,error,error,error,error,error
4,baliprov.diskominfos.antrean,Antrean,4.2,5,1,291,Diskominfos Provinsi Bali,[email],https://lovebali.baliprov.go.id,
5,baliprov.diskominfos.antreanfaskes,Antrean Faskes,0,0,0,134,Diskominfos Provinsi Bali,[email],https://lovebali.baliprov.go.id/,
6,baliprov.diskominfos.hmc,Bali Media Center,4.1973686,76,36,12271,Diskominfos Provinsi Bali,[email],https://diskominfos.baliprov.go.id/,
7,baliprov.diskominfos.lovebali,Love Bali,3.3061225,49,27,15150,Diskominfos Provinsi Bali,[email],https://diskominfos.baliprov.go.id/,
8,baliprov.diskominfos.lovebaliendpoint,Love Bali Endpoint,0,0,0,95,Diskominfos Provinsi Bali,[email],https://diskominfos.baliprov.go.id/,
9,baliprov.diskominfos.madeinbali,Made in Bali,0,0,0,6,Diskominfos Provinsi Bali,[email],https://madeinbali.baliprov.go.id/,
10,com.winterscall.sikkbsmobile,Krama Bali Sehat,0,0,0,170,Diskominfos Provinsi Bali,[email],http://sundeproject.com,
11,com.sambat.banten,SAMBAT - SAMSAT BANTEN HEBAT,1.3381642,2000,1576,240500,Bapenda Provinsi Banten,[email],http://bapenda.bantenprov.go.id,"May 15, 2019"
12,id.go.bantenprov.epormas.epormas,Tiara Banten,0,0,0,49,CyberMedia.Co.Id,[email],http://www.cybermedia.co.id,
13,com.sambat.banten,SAMBAT - SAMSAT BANTEN HEBAT,1.3381642,2000,1576,240500,Bapenda Provinsi Banten,[email],http://bapenda.bantenprov.go.id,"May 15, 2019"
14,com.diskominfo_prov_bengkulu.e_presensimobileprovinsibengkulu,E-Presensi Mobile Provinsi Bengkulu,0,0,0,146,eGov BengkuluProv,[email],,"Jun 21, 2021"
15,com.dprdbungo.jdihdprdbengkuluutara,JDIH DPRD BENGKULU UTARA,5,5,2,75,Romasyaf Group,[email],http://dprd-bengkuluutarakab.go.id/,"Jan 18, 2020"
16,com.ppdbsmanbengkulu.usp,PPDB SMA-SMK N Prov Bengkulu,2.7027028,37,27,3855,Uspatih Studio,[email],http://ppdb.provbengkulu.com,"May 18, 2019"
17,com.diskominfo_prov_bengkulu.e_presensimobileprovinsibengkulu,E-Presensi Mobile Provinsi Bengkulu,0,0,0,146,eGov BengkuluProv,[email],,"Jun 21, 2021"
18,com.diskominfo_prov_bengkulu.bengkuluprovmobile,Bengkuluprov Mobile,0,0,0,2,eGov BengkuluProv,[email],,"Aug 8, 2021"
19,com.olongia.provgtlo.surag,Disposisi Digital,,,,30,Gorontalo,[email],http://kursor.id,
20,com.wPPIDBawasluGorontalo_13335111,PPID Bawaslu Kab. Gorontalo,5,25,24,45,nynadynasir,[email],,"Mar 5, 2021"
21,id.go.gorontaloprov.siransija,e-Siransija,4.257426,348,139,14844,Data Center Provinsi Gorontalo,[email],https://kominfostatistik.gorontaloprov.go.id/,
22,id.go.gorontaloprov.tte,Tanda Tangan Elektronik - Provinsi Gorontalo,0,0,0,367,Data Center Provinsi Gorontalo,[email],https://tte.gorontaloprov.go.id,
23,nobodyjr.com.bsgiteb.esamsatgto,e-SAMSAT Gorontalo,2.16,107,87,12174,PT. Bank SulutGo,[email],http://www.banksulutgo.co.id,
24,com.olongia.provgtlo.surag,Disposisi Digital,,,,30,Gorontalo,[email],http://kursor.id,
25,com.pura.argorontalo,AR Gorontalo,0,0,0,100,Total Security System 02,[email],https://www.puragroup.com/,
26,com.jakartacctv,CCTV Jakarta Online,3.73,226,119,45365,JNN Dev,[email],http://jinani.net/,"Feb 6, 2020"
27,com.saranajaya.samawa,SAMAWA DP 0,4.6981134,2085,1201,129305,Perumda Sarana Jaya,[email],https://nuansa.sarana-jaya.co.id,"Feb 14, 2020"
28,hagemaruf.wasnakerdki.suket,SUKET K3 DKI Jakarta,0,0,0,74,Disnaker DKI Jakarta,[email],https://351dki.com/suket,"Jul 28, 2020"
29,id.dasawisma.android,Carik Jakarta,4.6173186,3584,1337,164670,Dinas PPAPP dan TP-PKK Provinsi DKI Jakarta,[email],http://carik.jakarta.go.id,"Sep 26, 2019"
30,id.go.jakarta.dinkes.esehatjakarta,e-Sehat Dinas Kesehatan DKI Jakarta,5,6,2,489,Dinas Kesehatan Provinsi DKI Jakarta,[email],http://dinkes.jakarta.go.id,"Mar 25, 2018"
31,id.go.jakarta.pelayanan.lacakberkas,Lacak Berkas,4.19,123,57,16776,Abrar,[email],http://ptsp.jakarta.go.id,"Aug 23, 2017"
32,id.go.jakarta.dinkes.esehatjakarta,e-Sehat Dinas Kesehatan DKI Jakarta,5,6,2,489,Dinas Kesehatan Provinsi DKI Jakarta,[email],http://dinkes.jakarta.go.id,"Mar 25, 2018"
33,com.puskesmascilandak.e_jiwa,e-Jiwa,4.0491805,61,29,11030,Dinas Kesehatan Provinsi DKI Jakarta,[email],http://dinkes.jakarta.go.id,"Dec 2, 2018"
34,hagemaruf.disnaker.sinta,SINTA WasnakerDKI,0,0,0,14,Disnaker DKI Jakarta,[email],https://351dki.com/sinta,"Aug 10, 2020"
35,appinventor.ai_radiodisdik.RadioDIsdikDKI,RadioDisdikDKI,4.65,20,9,3788,DINAS PENDIDIKAN DKI JAKARTA,[email],http://disdik.jakarta.go.id,"Mar 6, 2019"
36,com.disdik.ide,ID.e,4.7222223,36,22,2951,DINAS PENDIDIKAN DKI JAKARTA,[email],https://disdik.jakarta.go.id/,
37,id.go.jakarta.smartcity.jaki,JAKI - Jakarta Kini,3.5298295,6793,3328,1645509,Pemprov DKI Jakarta,[email],https://jaki.jakarta.go.id/,
38,id.go.jakarta.eoffice,eOffice Pemprov DKI Jakarta,4.4583335,24,10,2971,Pemprov DKI Jakarta,[email],https://eoffice.jakarta.go.id,"May 22, 2019"
39,com.jsc.crmmobile,CRM - Perangkat Daerah Pemprov DKI Jakarta App,3.8492064,1264,519,47366,Pemprov DKI Jakarta,[email],http://www.jakarta.go.id,
40,id.go.jakarta.pajakonline.mobile,Pajak Online DKI Jakarta,2.16,1005,639,258227,Pemprov DKI Jakarta,[email],https://pajakonline.jakarta.go.id,
41,com.jsc.crmmobilev2,CRMv2 - Perangkat Daerah Pemprov DKI Jakarta Apps,4.46,50,26,5545,Pemprov DKI Jakarta,[email],,
42,com.bapenda.mobilespd,SmarTax,3.1960785,102,62,13675,Pemprov DKI Jakarta,[email],https://bprd.jakarta.go.id/sensus,
43,com.ionicframework.bprd423500,Bapenda Mobile,3.41,112,47,23394,Pemprov DKI Jakarta,[email],https://bapenda.jakarta.go.id/,
44,com.dprkp.rusun,SIRUKIM Provinsi DKI Jakarta,2.6534653,298,205,38310,DPRKP DKI Jakarta,[email],,
45,id.go.jakarta.smartcity.absencymonitoring,Monitoring Absensi,3.9189188,37,19,4203,Pemprov DKI Jakarta,[email],http://www.jakarta.go.id,
46,com.nagabendu.jaksiape,JAKSIAPE,4.888889,9,1,897,Pemprov DKI Jakarta,[email],,
47,com.disdukcapildki.alpukat,Alpukat Betawi,3.660177,5438,3521,546670,Dinas Dukcapil Provinsi DKI Jakarta,[email],https://alpukat-dukcapil.jakarta.go.id/,
48,id.go.jakarta.jakpreneur,JakPreneur,2.8297873,47,33,4724,Pemprov DKI Jakarta,[email],https://pkt.jakarta.go.id,
49,id.co.cartenz.jktqrenduser.androprod2,Jejak@JAKI,4.5308642,81,33,14110,Pemprov DKI Jakarta,[email],,
50,com.pkk.dki,Aplikasi Pendataan Dasawisma Provinsi DKI Jakarta,3.5663266,1946,1114,125040,"Dinas Cipta Karya, Tata Ruang & Pertanahan Jakarta",[email],https://jakartasatu.jakarta.go.id/dasawisma,
51,com.nannoe.android.kehutanandki,Kehutanan DKI Jakarta,4.321429,28,13,2366,nannoe,[email],http://nannoe.com,"Apr 1, 2019"
52,id.go.jakarta.sisappra,SISAPPRA - Sistem Informasi Satpol PP DKI Jakarta,4.285714,14,6,950,Pemprov DKI Jakarta,[email],https://sisappra-satpolpp.jakarta.go.id/dki/sisappra/#/login,
53,id.bigio.jakarta.ppid,PPID Jakarta,0,0,0,870,PPID Provinsi DKI Jakarta,[email],,
54,id.bigio.beritajakarta,Berita Jakarta,4.5849056,53,16,3473,Berita Jakarta,[email],http://www.beritajakarta.id,"Oct 19, 2017"
55,id.ekir.booking,eKIR Jakarta - Booking,3.345912,3187,1643,176182,KIR DISHUB DKI,[email],http://kir.jakarta.go.id,
56,id.kirjkt.sidamonpkb,SI-DAMON PKB DKI Jakarta,4.2105265,19,5,1726,KIR DISHUB DKI,[email],http://www.e-kirdishubdki.web.id,
57,hidup.lingkungan.dinas.layanansampah,Layanan Sampah Jakarta,0,0,0,662,Pemprov DKI Jakarta,[email],http://www.jakarta.go.id,
58,id.buddyguard.OKOsafe,Jakarta Aman,4.372549,393,257,20869,"INDONESIA LEBIH AMAN, PT",[email],https://www.jakarta-aman.app,
59,dki.id.petsi,JAIS - Jakarta Animal Identification System,0,0,0,129,Pemprov DKI Jakarta,[email],http://jais.jakarta.go.id,
60,com.nagabendu.bprd,SiJampang BPRD DKI Jakarta,0,0,0,38,Nagabendu Technologies,[email],http://bprd.jakarta.go.id,
61,id.ekir.dkiqrcode,Cek KIR Jakarta,3.35,800,254,83571,KIR DISHUB DKI,[email],http://kir.jakarta.go.id,
62,dinas.lh.pengemudi,Pengemudi Sampah,3.3333333,6,5,789,Pemprov DKI Jakarta,[email],http://www.jakarta.go.id,
63,go.id.jambiprov.nakertrans.sibakol,Sibakol,0,0,0,296,Disnakertrans Provinsi Jambi,[email],http://nakertrans.jambiprov.go.id/,"Sep 14, 2020"
64,com.bappeda.e_sibuk_bangat,SIBUK BANGAT,0,0,0,68,BAPPEDA PROVINSI JAMBI,[email],https://bappeda-provjambi.net,"Jan 26, 2020"
65,com.bappeda.mypidato,E-Pidato,0,0,0,4,BAPPEDA PROVINSI JAMBI,[email],https://e-pidato.bappeda-provjambi.net,"Dec 20, 2020"
66,go.id.jambiprov.nakertrans.sibakol,Sibakol,0,0,0,296,Disnakertrans Provinsi Jambi,[email],http://nakertrans.jambiprov.go.id/,"Sep 14, 2020"
67,com.motorola.camera2,Moto Camera 2,3.3834383,84988,40331,147400183,Motorola Mobility LLC.,[email],http://www.motorola.com,"Jul 25, 2017"
68,com.nativebase,JDIH JABAR,4,5,1,431,Biro Hukum dan HAM Provinsi Jawa Barat,[email],http://jdih.jabarprov.go.id,"Aug 12, 2018"
69,com.sapawarga.jds,Sapawarga,4.113333,3004,1745,204933,Pemerintah Provinsi Jawa Barat,[email],http://diskominfo.jabarprov.go.id,"Jun 17, 2019"
70,com.sicantik.simpatikjabar,Simpatik Perizinan Jawa Barat,4.36,25,17,2644,Alfiys.group,[email],https://dpmptsp.jabarprov.go.id/,"Sep 4, 2019"
71,com.wPerwakilanProvinsiJawaBarat,Perwakilan Provinsi Jawa Barat,3.8,10,6,1377,Pemerintah Provinsi Jawa Barat,[email],http://jabarprov.go.id,"Jul 22, 2015"
72,dpmptsp.jabarprov.go.id.dpmptspjabarinternal,EUIS CANTIK,5,11,10,135,Alfiys.group,[email],https://dpmptsp.jabarprov.go.id/,"Jul 21, 2020"
73,gov.bdg.pusicovbandung,PUSICOV Bandung,4.457143,70,33,9571,Diskominfo Kota Bandung,[email],https://covid19.bandung.go.id/,"Oct 15, 2020"
74,id.go.jabarprov.pikobar,PIKOBAR Jawa Barat,4.142857,9282,4130,957898,Pemerintah Provinsi Jawa Barat,[email],https://pikobar.jabarprov.go.id/,"Mar 16, 2020"
75,id.go.bapenda.sambara,SAMBARA,3.8764558,19731,10539,3862879,Puslia Bapenda Provinsi Jawa Barat,[email],http://bapenda.jabarprov.go.id,"Mar 21, 2021"
76,com.sicantik.simpatikjabar,Simpatik Perizinan Jawa Barat,4.36,25,17,2644,Alfiys.group,[email],https://dpmptsp.jabarprov.go.id/,"Sep 4, 2019"
77,com.wPerwakilanProvinsiJawaBarat,Perwakilan Provinsi Jawa Barat,3.8,10,6,1377,Pemerintah Provinsi Jawa Barat,[email],http://jabarprov.go.id,"Jul 22, 2015"
78,ideotekno.app.infocoop,Info Coop,0,0,0,155,Pemerintah Provinsi Jawa Barat,[email],http://diskuk.jabarprov.go.id,"Feb 28, 2020"
79,com.sapawarga.jds,Sapawarga,4.113333,3004,1745,204933,Pemerintah Provinsi Jawa Barat,[email],http://diskominfo.jabarprov.go.id,"Jun 17, 2019"
80,dpmptsp.jabarprov.go.id.dpmptspjabarinternal,EUIS CANTIK,5,11,10,135,Alfiys.group,[email],https://dpmptsp.jabarprov.go.id/,"Jul 21, 2020"
81,com.nativebase,JDIH JABAR,4,5,1,431,Biro Hukum dan HAM Provinsi Jawa Barat,[email],http://jdih.jabarprov.go.id,"Aug 12, 2018"
82,com.ino.bpbd,BPBD Jawa Tengah,4.888889,18,12,652,Lab Riset D2F,[email],http://dmi-kotasemarang.dinus.ac.id/,"Jul 10, 2019"
83,jatengprov.perhubungan.alip,ALIP,4.08,75,52,9941,Dinas Perhubungan Provinsi Jawa tengah,[email],http://www.perhubungan.jatengprov.go.id/,"Oct 29, 2018"
84,com.sigubjateng.kpujateng,SiGUB Jateng,4.324324,37,21,2929,KPU Provinsi Jawa Tengah,[email],http://kpu-jatengprov.go.id,"Aug 27, 2017"
85,jatengprov.perhubungan.tiketkmckartini,Tiket KMC Kartini,0,0,0,24,Dinas Perhubungan Provinsi Jawa tengah,[email],http://kmckartini.perhubungan.jatengprov.go.id/,"Sep 25, 2019"
86,jatengprov.perhubungan.ajaktertib,Ajak Tertib,3.5,6,3,112,Dinas Perhubungan Provinsi Jawa tengah,[email],http://www.perhubungan.jatengprov.go.id/,"Nov 20, 2018"
87,id.go.jatimprov.dinkes.ppid,PPID Dinkes Jatim,5,10,0,254,Dinas Kesehatan Provinsi Jawa Timur,[email],,"Aug 6, 2020"
88,lapantiga.bppauddikmas,Balai Center BP-PAUD dan Dikmas Jatim,4.3333335,12,6,784,BP-PAUD dan Dikmas Jatim,[email],http://pauddikmasjatim.kemdikbud.go.id/,"Jul 17, 2019"
89,id.go.jatimprov.dinkes,BUAIAN,0,0,0,79,Dinas Kesehatan Provinsi Jawa Timur,[email],http://dinkes.jatimprov.go.id,"Sep 18, 2019"
90,lapantiga.bppauddikmas,Balai Center BP-PAUD dan Dikmas Jatim,4.3333335,12,6,784,BP-PAUD dan Dikmas Jatim,[email],http://pauddikmasjatim.kemdikbud.go.id/,"Jul 17, 2019"
91,gov.id.disperindag.android_app,Disperindag Jatim,0,0,0,282,Disperindag Jatim,[email],http://disperindag.jatimprov.go.id/,"Oct 30, 2017"
92,pemprovkalbar.android.antrian,Samsat Kalbar,4.537736,128,89,25618,PemprovKalbar,[email],,
93,com.adpim.kalbarprov,SIAP KALBAR,5,6,4,73,Biro ADPIM SETDA Provinsi Kalbar,[email],https://adpim.kalbarprov.go.id,
94,com.borneone.samsatkalbar2018,Samsat Pontianak,2.01,919,552,88549,Samsat Kal-Bar,[email],http://dispenda.pontianakkota.go.id/,
95,id.go.kalbarprov.smartsatpolpp,SATPOLPP SMART KALBAR,0,0,0,34,Pemerintah Provinsi Kalimantan Barat,[email],https://kalbarprov.go.id,
96,id.go.kalbarprov.sikepo,SIKEPO KALBAR,0,0,0,20,Pemerintah Provinsi Kalimantan Barat,[email],https://disporapar.kalbarprov.go.id,"Feb 21, 2021"
97,go.id.esdm.kalbarprov,Dinas ESDM Kalbar,0,0,0,166,Biro ADPIM SETDA Provinsi Kalbar,[email],https://esdm.kalbarprov.go.id,
98,com.dekranasda.qriya,QRIYA KALBAR,0,0,0,15,Pemerintah Provinsi Kalimantan Barat,[email],https://qriya.kalbarprov.go.id,
99,or.id.lptqkalbar,LPTQ KALBAR,0,0,0,39,Biro ADPIM SETDA Provinsi Kalbar,[email],https://www.lptqkalbar.or.id/,
100,id.go.kalbarprov.distan.gofarm,GOFARM KALBAR,0,0,0,15,Pemerintah Provinsi Kalimantan Barat,[email],https://distan.kalbarprov.go.id/,
101,com.kalbarprov.sikedip,SIKEDIP KALBAR Ver.2.0,0,0,0,18,KalbarProv,[email],https://sikedip.kalbarprov.go.id/depan,
102,com.app.labkeskalbar,UPT Labkes Kalbar,0,0,0,13,Citra Waras Developer,[email],https://uptlabkes.kalbarprov.go.id/,
103,terbit.umum.main,Terbit Kalbar,0,0,0,3,Pemerintah Provinsi Kalimantan Barat,[email],https://dishub.kalbarprov.go.id,
104,com.alphasoft.esignature,eSignature Diskominfo Prov Kalsel,0,0,0,38,SATRIYADI SOFT,[email],http://satriyadi.com,"Apr 9, 2020"
105,go.id.simapan.kalsel,SIMAPAN PERIZINAN KALIMANTAN SELATAN,5,5,3,155,Alfiys.group,[email],,"Nov 10, 2019"
106,com.bakeudaprovkalsel.info_pajak,Bakeuda Prov Kalsel,3.6923077,232,143,31956,BAKEUDAPROV KALSEL,[email],,
107,go.id.simapan.kalsel,SIMAPAN PERIZINAN KALIMANTAN SELATAN,5,5,3,155,Alfiys.group,[email],,"Nov 10, 2019"
108,com.apps.e_presensi,E-Presensi Bappeda Kalsel,3.8181818,11,8,1513,CV. Aplikasi Karya Anak Banua,[email],,
109,dangsanak.os.webview,Dangsanak,4.783784,37,23,867,Lpmp kalsel,[email],https://www.dangsanaknew.lpmpkalsel.com,
110,haruna.gi.eumkm,UMKM Kalimantan Tengah,0,0,0,199,Pemerintah Provinsi Kalteng,[email],,
111,id.go.kaltengprov.kalteng.mobile.ekoperasi,Kalteng Mobile New,0,0,0,3,Pemerintah Provinsi Kalteng,[email],https://kalteng.go.id/,
112,infomed.pariwisata,Pariwisata Kalteng New,0,0,0,29,Pemerintah Provinsi Kalteng,[email],,
113,com.harunagimmc,MMC KALTENG NEW,0,0,0,65,Pemerintah Provinsi Kalteng,[email],,
114,haruna.gi.sppd,SPPD Mobile,0,0,0,14,Pemerintah Provinsi Kalteng,[email],,
115,id.co.inf.skp_kalteng,SKP Kalteng,4.571429,7,5,258,inf,[email],http://inf.co.id,
116,com.greennusa.ppidmobile,PPID Kaltim,0,0,0,106,PPID  PROVINSI KALIMANTAN TIMUR,[email],http://ppid.kaltimprov.go.id/,"Sep 16, 2019"
117,com.greennusa.ppidmobile,PPID Kaltim,0,0,0,106,PPID  PROVINSI KALIMANTAN TIMUR,[email],http://ppid.kaltimprov.go.id/,"Sep 16, 2019"
118,com.greennusa.KaltimBelajar,Kaltim Belajar,0,0,0,183,PPID  PROVINSI KALIMANTAN TIMUR,[email],,"Jun 25, 2019"
119,com.sip.kaltim,SIP Prov. Kaltim,4.3333335,9,5,219,DISPERINDAGKOP dan UMKM Prov. Kalimantan Timur,[email],http://sip-kaltim.id,
120,com.rsud.tarakankaltarav2,RSUD Tarakan Kaltara Mobile V2,5,5,1,954,RSUD Tarakan Kalimantan Utara,[email],https://rsudtarakan.kaltaraprov.go.id,"Jul 27, 2021"
121,bprrd.kaltaraprov.samsatku,eSAMSAT Kalimantan Utara,4.432836,67,31,12738,BPPRD Prov. Kalimantan Utara,[email],,
122,com.rsud.tarakankaltarav2,RSUD Tarakan Kaltara Mobile V2,5,5,1,954,RSUD Tarakan Kalimantan Utara,[email],https://rsudtarakan.kaltaraprov.go.id,"Jul 27, 2021"
123,com.betalphi.disdukcapilkaltara,DISDUKCAPIL KALTARA,3.909091,22,17,1185,DISDUKCAPIL KALTARA,[email],http://disdukcapil.kaltaraprov.go.id,
124,id.kaltaraprov.pesonabisa,PESONA BISA KALTARA,0,0,0,28,Alfiys.group,[email],https://dpmptsp.kaltaraprov.go.id/,"Oct 22, 2020"
125,com.logiccommunity.jdihkaltara,JDIH Kaltara,0,0,0,68,Logic Community,[email],http://portofolio.logiccommunity.com/,
126,com.app.kaltaraprov,SIMPELPRO Kaltara,0,0,0,11,Amanah Kreasi Benuanta,[email],,
127,com.pengaduandprdkaltara.app,Pengaduan DPRD Kaltara,5,5,4,15,Garuda Merah Dev,[email],http://pengaduandprdkaltara.com/,
128,com.cleova.android.dlhkkepri,DLHKKEPRI -Dinas Lingkungan Hidup& Kehutanan KEPRI,0,0,0,319,CLEOVA DEV,[email],https://dlhk.kepriprov.go.id,"Nov 17, 2018"
129,com.fingerfastlab.biadminsantun,BI SANTUN ADMIN,4,12,4,561,KPw Bank Indonesia Provinsi Kepulauan Riau,[email],http://santun.id,"Sep 4, 2017"
130,com.sip.budgeting,SIKMA Kepri,0,0,0,17,IKM Disperindag,[email],https://ikm-disperindag.kepriprov.go.id/,"Jun 10, 2020"
131,esamsat.kepri,ESamsat KEPRI,3.94,299,175,71574,BP2RD Kepulauan Riau,[email],http://dispenda.kepriprov.go.id,"Sep 9, 2018"
132,ppdb.kepri,PPDB KEPRI,4.7647057,17,5,1797,IndoMedia,[email],,"Jun 24, 2021"
133,esamsat.kepri,ESamsat KEPRI,3.94,299,175,71574,BP2RD Kepulauan Riau,[email],http://dispenda.kepriprov.go.id,"Sep 9, 2018"
134,com.blondev.jdihlampung,JDIH Provinsi Lampung,0,0,0,92,Biro Hukum Setda Provinsi Lampung,[email],http://jdih.lampungprov.go.id,"May 8, 2020"
135,com.diskominfotik.ppidmobile,PPID Lampung,0,0,0,18,Pemerintah Provinsi Lampung,[email],https://ppid.lampungprov.go.id,"Jun 1, 2021"
136,com.disperindag.sigap,SIGAP - Sistem Informasi Harga Pasar Lampung,4.6153846,13,10,251,Pemerintah Provinsi Lampung,[email],https://disperindag.lampungprov.go.id/,"Nov 23, 2020"
137,com.sikam.app,SIKAM,4.611111,18,12,145,Pemerintah Provinsi Lampung,[email],http://lampungprov.go.id,"May 4, 2020"
138,home.btn.gun.absensi,Absensi Pegawai Provinsi Lampung,0,0,0,212,Guntur Kurniawan,[email],,"Jun 13, 2019"
139,org.hayyahteam.jdih.app,JDIH Sekwan Lampung,0,0,0,17,alhayyah squad,[email],,"Aug 2, 2020"
140,com.diskominfotik.ppidmobile,PPID Lampung,0,0,0,18,Pemerintah Provinsi Lampung,[email],https://ppid.lampungprov.go.id,"Jun 1, 2021"
141,com.disperindag.sigap,SIGAP - Sistem Informasi Harga Pasar Lampung,4.6153846,13,10,251,Pemerintah Provinsi Lampung,[email],https://disperindag.lampungprov.go.id/,"Nov 23, 2020"
142,com.sikam.app,SIKAM,4.611111,18,12,145,Pemerintah Provinsi Lampung,[email],http://lampungprov.go.id,"May 4, 2020"
143,com.apps2u.rsudntb,RSUD Provinsi NTB,0,0,0,495,apps2u.id,[email],http://www.apps2u.id,"Oct 11, 2018"
